Latitude,Longitude,Area_Name,Time_Period,Crime_Count,Street_Light,CCTV,Police_Patrol,Isolation_Level
9.908693,76.223327,Edappally Lulu Mall Area,Afternoon,6,Good,No,Occasional,Medium
9.896042,76.210164,Thevara Ferry,Night,8,Moderate,Yes,Frequent,Low
9.95566,76.213065,Fort Kochi Beach,Evening,10,Poor,No,Rare,Medium
9.988877,76.2438,Angamaly Town,Evening,1,Poor,No,Occasional,Medium
9.878654,76.271258,Willingdon Island,Evening,10,Good,No,Rare,Low
9.904853,76.242124,Fort Kochi Beach,Morning,4,Poor,No,Frequent,Low
9.935515,76.307154,Perumbavoor Town,Evening,7,Good,Yes,Rare,Medium
9.986756,76.278135,Vyttila Junction,Evening,1,Moderate,Yes,Occasional,Medium
9.957313,76.274511,Bolgatty Palace Road,Afternoon,9,Good,Yes,Rare,Low
9.952628,76.288942,Mattancherry,Evening,9,Good,No,Rare,Low
9.928361,76.243985,Fort Kochi Beach,Night,5,Poor,No,Frequent,Low
9.885749,76.271683,Vyttila Junction,Night,7,Poor,Yes,Rare,High
9.895899,76.26482,Willingdon Island,Morning,5,Moderate,No,Occasional,Medium
9.880412,76.277788,Kadavanthra Junction,Evening,9,Moderate,Yes,Occasional,Low
9.964125,76.226213,Panampilly Nagar,Night,2,Moderate,No,Rare,Medium
9.981399,76.257967,Broadway Market,Night,7,Good,No,Frequent,Medium
9.945394,76.224865,MG Road,Night,10,Good,No,Frequent,Medium
9.969414,76.277567,Kakkanad Infopark,Evening,3,Moderate,No,Frequent,High
9.960731,76.256353,Kaloor Stadium Area,Night,4,Moderate,Yes,Frequent,Medium
9.960829,76.254173,Kadavanthra Junction,Morning,9,Good,Yes,Occasional,Low
9.873024,76.26057,High Court Junction,Morning,6,Moderate,No,Rare,Low
9.946445,76.273472,North Paravur Town,Evening,3,Good,Yes,Rare,High
9.940071,76.21765,Aluva Metro Area,Evening,8,Moderate,Yes,Occasional,High
9.924075,76.323838,Kaloor Stadium Area,Afternoon,8,Moderate,Yes,Frequent,Medium
9.955451,76.306282,Vyttila Junction,Night,3,Moderate,No,Rare,Medium
9.875301,76.314045,Edappally Lulu Mall Area,Night,10,Poor,Yes,Rare,Low
9.88332,76.28104,Fort Kochi Beach,Night,6,Moderate,No,Occasional,Low
9.915198,76.233217,High Court Junction,Morning,0,Poor,No,Rare,Medium
9.875625,76.305956,Angamaly Town,Afternoon,4,Poor,Yes,Frequent,Low
9.938297,76.249004,Angamaly Town,Night,7,Poor,Yes,Occasional,Medium
9.932223,76.318105,Palarivattom,Morning,3,Moderate,Yes,Frequent,Medium
9.906145,76.257237,Willingdon Island,Evening,5,Moderate,Yes,Frequent,High
9.980955,76.317733,Panampilly Nagar,Afternoon,8,Poor,No,Frequent,High
9.989615,76.298318,Kalamassery HMT Road,Morning,0,Good,Yes,Occasional,Low
9.957316,76.212664,Broadway Market,Morning,7,Poor,Yes,Occasional,Low
9.951876,76.256451,Aluva Metro Area,Evening,5,Good,No,Occasional,Low
9.909638,76.214362,Varapuzha Bridge,Afternoon,10,Good,No,Rare,High
9.929932,76.220028,Kalamassery HMT Road,Afternoon,3,Poor,No,Occasional,Low
9.903859,76.284703,Vyttila Junction,Morning,0,Moderate,Yes,Occasional,Medium
9.955845,76.25804,Palarivattom,Afternoon,0,Moderate,Yes,Rare,Medium
9.892447,76.2543,Palarivattom,Morning,2,Moderate,Yes,Occasional,Low
9.953046,76.216564,High Court Junction,Afternoon,9,Good,No,Occasional,Medium
9.959036,76.265856,High Court Junction,Evening,7,Poor,Yes,Frequent,High
9.966745,76.260116,Edappally Lulu Mall Area,Afternoon,2,Good,No,Frequent,Low
9.877977,76.213722,Thevara Ferry,Afternoon,2,Good,Yes,Rare,Medium
9.903371,76.26861,Perumbavoor Town,Afternoon,2,Poor,Yes,Rare,Medium
9.969389,76.294977,High Court Junction,Evening,4,Good,No,Rare,High
9.986189,76.221528,Marine Drive,Afternoon,5,Poor,No,Frequent,Medium
9.986833,76.236007,Edappally Lulu Mall Area,Afternoon,10,Poor,No,Occasional,Low
